    1  pwd
    2  cwd
    3  cd
    4  pwd
    5  documents
    6  Documents %
    7  c/Users
    8  pdw
    9  pwd
   10  ls-1
   11  pwd
   12  ls-l
   13  ls-l
   14  cd
   15  help
   16  cd/c/users/maryna/documents
   17  cd/c/users/maryna/1goit
   18  cd../
   19  pwd
   20  cd../
   21  c/Users/Maryna/1goit
   22  pwd
   23  pwd
   24  git--version
   25  pwd
   26  help
   27  pwd
   28  pwd
   29  pwd
   30  ls-l
   31  ls-l
   32  ls
   33  cd/c/Users/Matyna/1goit
   34  cd/c/Users/Maryna/1goit
   35  cd /c/Users/Maryna/1goit
   36   mkdir test_dir1
   37  ls
   38  ls -l
   39  cd test_dir1
   40  pwd
   41  clear 
   42  ls -l
   43  touch test.txt
   44  ls -l
   45  vim test.txt
   46  ls -l
   47  cat test.txt
   48  head test.txt
   49  tail test.txt
   50  pwd
   51  mkdir test_goit
   52  ls -l
   53  cp test.txt test_goit/
   54  ls -l
   55  test_goit
   56  rm test.txt
   57  ls -l
   58  cd ..
   59  ls -l
   60  clear
   61  ping google.com
   62  ping google123.com
   63  ping goo123.com
   64  date
   65  whoami
   66  ipconfig
   67  clear
   68  systeminfo
   69  clear
   70  df -h
   71  clear
   72  pwd
   73  rm 1goit
   74  ls -l
   75  cd /c/users/maryna
   76  rm 1goit
   77  pwd
   78  mkdir GoIt
   79  ls -l
   80  cd /c/users/maryna/goit
   81  ls -l
   82  pwd
   83  clear
   84  -c
   85  -c &&rm
   86  clear
   87  git config --global user.name MarynaPutilina
   88  git config --global user.email maryna.putilina@gmail.com
   89  git config --get user.name
   90  git config --get user.email
   91  git clone https://github.com/MarynaPutilina/HW_10.git
   92  cd /c/users/maryna/goit/HW_10
   93  pwd
   94  git status
   95  ls -l
   96  touch text_ignore.txt
   97  ls -l
   98  vin text_ignore.txt
   99  vim text_ignore.txt
  100  ls -l
  101  cat text_ignore.txt
  102  git status
  103  git add text_ignore.txt
  104  git status
  105  git commit -m "added new txt file"
  106  git status
  107  git log
  108  touch main_test.txt
  109  ls -l
  110  git add main_test.txt
  111  git status
  112  git commit -m "added new txt file"
  113  git status
  114  git log
  115  ls -l
  116  git status
  117  git checkout -b develop
  118  git status
  119  git branch
  120  touch develop_test.txt
  121  ls -l
  122  git add develop_test.txt
  123  git commit -m "ädded new txt file"
  124  vim develop_test.txt
  125  git status
  126  git add develop_test.txt
  127  git commit -m "added changes"
  128  ls -l
  129  git ststus
  130  git ststus
  131  git status
  132  git checkout main
  133  git branch
  134  git merge develop
  135  git lod
  136  git log
  137  git status
  138  git push origin develop
  139  git status
  140  git push origin main
  141  ls -la
  142  touch .gitignore
  143  ls -la
  144  ls -l
  145  vim .gitignore
  146  pwd
  147  cd /c/users/maryna/HW_10
  148  cd /c/users/maryna/GoIt/HW_10
  149  git status
  150  git add .gitignore
  151  git status
  152  git add .gitignor.swp
  153  rm .gitignore.swp
  154  git status
  155  ls -la
  156  rm .gitignore
  157  ls -la
  158  touch .gitignore
  159  vim .gitignore
  160  git status
  161  git add .gitignore
  162  git commit -m "added file"
  163  git push origin main
  164  ls -la
  165  git status
  166  help
  167  history >command_list.csv
